10012,10012,627,10013,10014,10015,10016,0,7,10017,166,7,2761,52,10018,10019,7,10020,160,7,1101,44,324,4527,7,146,5820,4527,26,10021,166,7,9235,1273,306,7,231,10022,10018,10023,3432,10024,548,6,10025,5732,3075,10026,10027,52,10028,10029,10030,10031,10012,1382,1382,229,7,2060,8065,10032,10033,8871,2343,7,10007,48,10034,181,334,14,1982,10035,10036,2670,2231,223,10037,3891,7,10038,10039,52,10040,6,10041,160,14,10042,2609,1932,366,7,10043,10044,1227,10045,10046,10047,0
10048,178,10049,0,405,10050,69,325,7930,7,10051,10052,52,10053,6,10054,10055,166,26,4234,10056,1857,6,1227,10037,342,0,48,10057,10058,80,10059,533,7,1192,10060,10061,52,7,10043,41,6,542,342,360,1814,82,7,1369,1846,83,4298,297,41,10062,52,26,10063,166,7,411,52,10037,180,27,1242,92,1752,48,10064,7749,10065,191,0,259,1226,10066,10067,160,202,361,366,26,7910,52,7,10068,7,7294,10069,8895,52,2814,481,3665,10070,10071,6,10072,229,41
10073,10074,3662,229,147,160,26,8693,6,99,41,10075,10076,366,26,10077,7334,52,10078,10079,147,10080,10081,48,4811,52,3615,229,7,7028,83,10082,306,2961,203,132,83,1509,52,138,10083,46,1803,41,10084,160,14,46,52,10085,548,6,14,41,10086,10087,7,10088,1337,10089,319,10012,83,281,438,191,275,14,7,10090,46,10037,229,319,10091,0,48,10092,10093,10094,10095,10096,10097,6545,10098,115,10099,10094,10058,1450,3075,10094,10100,10101,10102,10103,10104,10105,44,10106,1200
1870,78,7299,1591,1093,140,165,1913,160,533,41,509,10107,1591,0,4073,7796,47,10108,10109,10110,41,5077,83,3718,46,7299,181,297,711,3866,297,10043,7253,711,181,1916,1648,4093,6,1916,1648,223,711,455,14,48,1798,0,7,531,6,259,2712,306,92,4928,52,10111,10112,10113,740,5713,165,203,52,10111,10114,41,10115,46,7,10108,319,203,1796,1527,10116,259,10117,92,138,10062,52,26,10118,6,138,10119,14,7,10012,203,1309,10120,83,48,92,244,1532,132
1972,1200,533,27,306,52,7,10041,7,10121,44,2391,203,3058,2083,1209,6082,6,27,118,10122,6,6610,118,3014,44,5337,10123,10124,10125,0,26,23,44,416,41,1803,52,10126,83,10127,10128,1445,1773,325,7,10041,69,7,10129,0,10017,10130,6,10131,92,314,325,141,10043,6,10017,479,203,5323,132,4829,10043,135,0,6974,297,132,7,1475,52,3891,52,10132,10133,0,5184,6,4019,6,10134,6,141,10043,6,10130,773,155,1242,1803,2662,4244,84,10135,244,10043
135,99,10136,10137,135,10081,10138,1350,325,78,203,366,7612,306,181,360,52,10139,10140,644,2690,740,304,10141,223,191,3365,1871,10,78,1792,1591,2808,6,9,282,155,1617,1524,1934,244,10043,10142,5302,6,10143,10144,181,92,181,34,166,147,41,28,180,367,92,160,34,7,10145,10146,141,26,10147,10148,38,2818,48,10149,147,99,0,7,5302,10150,667,202,740,170,10151,10152,14,135,10153,10154,2797,423,1670,10155,0,10043,92,533,0,7299,21,2409,135,10156
6024,82,627,138,10157,10158,78,319,4769,668,1309,82,6,7,10159,1445,7,10159,10160,137,52,1322,798,10161,165,99,52,9499,10081,10162,10163,160,78,0,138,10164,7014,297,118,10165,82,26,3615,1287,5201,6,10166,1287,10167,6,10168,1287,10169,10170,7264,6,10171,9862,27,26,1217,52,26,337,52,7,454,52,10172,6,10141,627,10043,740,7299,203,10173,203,423,4715,659,6289,1475,3741,3665,92,26,1803,10174,3890,31,10175,10176,6,10177,10178,0,46,5078,181,2019
10043,297,10041,3611,83,84,141,10043,6,10131,314,325,26,0,10179,1350,140,1200,8892,1242,7,94,1475,52,10180,6,10181,773,10182,6,10183,10184,6,3500,10185,6,10186,7,10187,52,10188,6,10189,10190,10191,6,10192,10193,141,191,711,314,325,203,0,1,10194,5323,165,0,7,2126,52,135,10195,276,26,319,2821,204,2697,485,14,2662,2682,1350,325,10196,1002,7,10197,52,26,10198,99,229,26,5933,52,26,10081,6,10199,654,2012,1468,3432,26,10183,6,7
399,10200,10201,52,113,3365,4829,10139,10182,1591,3962,774,136,773,10162,10202,6,3399,203,634,7,10203,10204,52,774,10205,4168,8998,135,1617,6,9861,10206,160,10207,3323,178,3143,26,10183,533,10126,52,774,136,10208,14,83,8058,160,78,10209,6,10210,52,6,280,2703,99,7,10211,10136,48,82,41,10212,178,7,10213,46,141,3945,10214,10215,297,10216,6367,83,3207,178,41,10217,178,41,10218,46,49,113,10219,6,774,136,10220,5520,10196,1543,1242,10221,10043,160,10222
203,627,7,5184,634,7,146,165,627,10223,136,659,10043,10224,10225,10226,309,181,7,146,132,160,34,1242,668,472,92,8714,7,10227,46,7,6160,627,147,1532,10228,203,10229,83,10230,10231,83,1588,6,83,91,52,774,10232,28,4811,6,10233,740,1730,10037,26,10234,10235,10236,10237,44,10238,10239,44,10240,10241,10242,10243,10244,10245,7,10043,160,178,10199,10212,22,26,99,10199,10246,178,26,9862,41,10247,160,41,1217,52,7,10248,7,10249,740,10250,7,5077,52
